info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1251/1270 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1252/1271 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1257/1277 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1257/1278 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1257/1280 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1257/1281 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1257/1282 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1258/1283 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 1258/1284 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1258/1286 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 1258/1287 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1258/1288 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1258/1289 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1258/1290 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1258/1291 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1258/1292 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1258/1293 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1258/1294 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1258/1295 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1258/1296 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1259/1296 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1259/1297 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1259/1298 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1259/1299 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1259/1300 modules 41 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1260/1300 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1261/1300 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1262/1300 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1262/1301 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1263/1301 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1263/1302 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1264/1302 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1265/1302 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1266/1302 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1267/1302 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1268/1302 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1269/1302 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1269/1303 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1269/1304 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 1270/1304 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 1270/1305 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1271/1305 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1272/1305 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1273/1305 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1274/1305 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1275/1305 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1276/1305 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1277/1305 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1278/1305 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1278/1306 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1279/1306 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1280/1306 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1281/1306 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1282/1306 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1282/1307 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1283/1307 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1284/1307 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1285/1307 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1285/1308 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 1285/1309 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1289/1309 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1291/1310 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1294/1310 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1298/1311 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1299/1311 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1301/1315 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1301/1317 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1302/1317 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1303/1317 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1303/1318 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1303/1320 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1303/1321 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1305/1322 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
